,lon,lat,value
0,116.366,39.8673,120.964912281
1,116.17,40.2865,104.342105263
2,116.434,39.9522,124.10619469
3,116.434,39.8745,111.421052632
4,116.473,39.9716,113.192982456
5,116.361,39.9425,110.640350877
6,116.315,39.9934,111.973684211
7,116.72,40.1438,106.752212389
8,116.644,40.3937,96.350877193
9,116.23,40.1952,95.1517857143
10,116.407,40.0031,99.3421052632
11,116.225,39.9279,112.807017544
12,117.193,39.173,80.8070175439
13,117.145,39.1654,64.3486238532
14,117.184,39.1205,88.649122807
15,117.237,39.1082,72.5877192982
16,117.202,39.0927,76.5614035088
17,117.1837,39.2133,80.2090909091
18,117.307,39.0877,67.5225225225
19,117.707,39.0343,66.6228070175
20,117.457,38.8394,63.6194690265
21,117.401,39.124,66.9009009009
22,117.764,39.1587,58.6403508772
23,117.157,38.9194,72.9473684211
24,114.4548,38.0513,109.333333333
25,114.6046,38.0398,125.403508772
26,114.5019,38.1398,128.877192982
27,114.4586111,38.00583333,112.00877193
28,114.5330556,38.01777778,119.631578947
29,114.5214,38.0524,116.833333333
30,114.3541,37.9097,67.8533333333
31,118.1662,39.6308,83.2368421053
32,118.144,39.643,94.6929824561
33,118.1853,39.6407,81.3157894737
34,118.2185,39.6679,69.8775510204
35,118.1838,39.65782,85.4649122807
36,118.1997,39.6295,74.4951456311
37,119.5259,39.8283,69.6991150442
38,119.7624,40.0181,73.7345132743
39,119.6023,39.9567,62.6842105263
40,119.607,39.9358,67.9385964912
41,119.5369,39.9419,52.2105263158
42,114.5129,36.61763,77.1140350877
43,114.5426,36.6164,84.9824561404
44,114.5035,36.5776,101.912280702
45,114.4965,36.61981,93.5614035088
46,115.493,38.8632,180.192982456
47,115.5223,38.8957,194.736842105
48,115.4713,38.9108,170.377192982
49,115.4612,38.8416,178.903508772
50,115.442,38.8756,159.877192982
51,115.5214,38.8707,163.412280702
52,114.8985,40.8367,57.9090909091
53,114.892,40.79481,12.3603603604
54,114.8814,40.8115,40.2321428571
55,114.9032,40.7688,17.701754386
56,114.904,40.8725,20.1929824561
57,117.9664,40.9161,66.9210526316
58,117.9525,40.9843,71.2105263158
59,117.963,40.9359,73.850877193
60,117.8184,40.9733,61.8285714286
61,117.9384,41.0112,73.1296296296
62,116.6838,39.5178,102.789473684
63,116.7729,39.5747,107.026315789
64,116.715,39.5571,99.0263157895
65,116.7464,39.5343,104.447368421
66,116.8854,38.2991,86.5087719298
67,116.8584,38.3254,92.7368421053
68,116.8709,38.3228,80.6052631579
69,115.6951,37.7575,129.716814159
70,115.6426,37.7379,138.210526316
71,115.6906,37.739,140.745614035
72,114.4821,37.0967,172.149122807
73,114.5261,37.0533,162.868421053
74,114.5331,37.0964,159.438095238
75,114.4854,37.062,173.813953488
76,112.522,37.8873,68.8859649123
77,112.434,38.0108,47.2368421053
78,112.469,37.7124,86.4210526316
79,112.5583,37.7394,71.7719298246
80,112.5369,37.8692,73.149122807
81,112.57,37.8195,95.2631578947
82,112.549,37.9854,108.236842105
83,112.488,37.7805,123.745614035
84,111.651,40.7579,76.3684210526
85,111.658,40.8033,85.6396396396
86,111.659,40.8452,86.8596491228
87,111.608,40.8144,45.5
88,111.751,40.8369,83.3596491228
89,111.7277,40.8062,71.4824561404
90,111.551,40.7866,81.9035087719
91,111.717,40.7612,70.3771929825
92,123.6836,41.9339,63.4561403509
93,123.535,41.7561,78.3421052632
94,123.439,41.7089,78.3245614035
95,123.542,41.8336,72.9473684211
96,123.428,41.8472,87.8596491228
97,123.41,41.765,73.5350877193
98,123.478,41.7775,87.1578947368
99,123.3997,41.7972,87.0438596491
100,123.3783,41.9228,86.8157894737
101,121.61194444,38.973888889,55.8070175439
102,121.565,38.951111111,60.1666666667
103,121.56388889,38.885,51.9561403509
104,121.63305556,38.911944444,58.8596491228
105,121.625,38.863888889,51.7192982456
106,121.51805556,38.856111111,34.1842105263
107,121.25888889,38.808055556,52.9210526316
108,121.7481,39.1311,54.1315789474
109,121.7769,39.0511,55.8859649123
110,121.9769,39.0631,56.1842105263
111,125.323,43.9167,60.6666666667
112,125.287,43.91,57.6666666667
113,125.2786,43.84,56.8771929825
114,125.3649,43.8748,52.5614035088
115,125.325,43.8694,52.9473684211
116,125.454,43.7878,42.7543859649
117,125.633,43.55,43.3611111111
118,125.417,43.8667,51.5263157895
119,125.25,43.8167,55.7433628319
120,125.217,43.85,53.8053097345
121,126.542,45.755,54.7280701754
122,126.561,45.8167,58.201754386
123,126.979,45.5422,55.3421052632
124,126.689,45.7733,64.9385964912
125,126.635,45.7667,55.4473684211
126,126.685,45.7319,61.9912280702
127,126.646,45.7258,68.7692307692
128,126.615,45.61,57.3333333333
129,126.6106,45.9819,63.2589285714
130,126.6206,45.6842,45.4
131,121.478,31.2036,57.8421052632
132,121.467,31.3008,56.1403508772
133,121.412,31.1654,57.2368421053
134,121.536,31.2659,52.5087719298
135,120.978,31.0935,58.7192982456
136,121.425,31.2261,56.7894736842
137,121.703,31.1907,52.8771929825
138,121.533,31.2284,65.1808510638
139,121.577,31.2071,54.1578947368
140,118.803,32.1083,74.9824561404
141,118.749,32.0572,66.4473684211
142,118.778,32.0723,67.5087719298
143,118.777,32.0144,65.701754386
144,118.803,32.0314,69.8157894737
145,118.795,32.0775,62.0263157895
146,118.626,32.0878,60.5614035088
147,118.737,32.0092,76.9824561404
148,118.907,32.105,64.6814159292
149,120.561,31.2472,55.9909090909
150,120.628,31.2864,57.8230088496
151,120.591,31.3019,57.4298245614
152,120.596,31.3264,54.3157894737
153,120.613,31.2703,55.3859649123
154,120.543,31.2994,59.201754386
155,120.669,31.3097,60.4607843137
156,120.641,31.3708,36.1632653061
157,120.913,31.96,55.2543859649
158,120.86,32.0005,53.9298245614
159,120.87,32.02,59.4561403509
160,120.94,31.93,64.3596491228
161,120.81,32.0417,54.0438596491
162,119.176,34.5885,62.4736842105
163,119.141,34.5896,63.8245614035
164,119.368,34.7507,53.9649122807
165,119.348,34.6984,58.3859649123
166,117.167,34.2761,71.8596491228
167,117.192,34.2417,69.3070175439
168,117.192,34.3083,76.9210526316
169,117.256,34.2153,67.9736842105
170,117.244,34.2911,80.9736842105
171,117.2933,34.2778,67.5789473684
172,117.166,34.1806,70.5263157895
173,119.46,32.3878,61.9736842105
174,119.404,32.41,61.3859649123
175,119.389,32.3761,59.7631578947
176,119.439,32.4033,56.9035087719
177,120.269,31.4867,57.6140350877
178,120.275,31.6219,55.7368421053
179,120.242,31.5031,63.4035087719
180,120.354,31.5848,58.2192982456
181,120.354,31.5475,66.5789473684
182,120.245,31.5631,64.4649122807
183,120.288,31.6842,60.9122807018
184,119.996,31.7586,64.3596491228
185,119.933,31.7786,66.5964912281
186,119.962,31.8089,65.3859649123
187,120.0393,31.7638,62.0526315789
188,119.935,31.7039,65.4736842105
189,119.905,31.9108,60.3421052632
190,119.68,32.1883,60.9210526316
191,119.491,32.215,62.8070175439
192,119.43,32.1319,62.9210526316
193,119.9,32.4867,71.3684210526
194,119.9219,32.4611,58.9203539823
195,119.882,32.303,60.2543859649
196,119.888,32.4639,65.201754386
197,119.036,33.5981,86.8596491228
198,119.007,33.575,90.4210526316
199,118.989,33.6067,73.4649122807
200,119.135,33.5039,91.0701754386
201,119.0122,33.627,71.8333333333
202,120.118,33.4022,59.0550458716
203,120.156,33.3942,56.1052631579
204,120.129,33.3719,54.0263157895
205,120.225,33.3947,44.1603773585
206,118.2658,33.96,83.298245614
207,118.293,33.9528,60.4035087719
208,118.2442,33.9592,59.6228070175
209,118.3214,33.9506,78.4122807018
210,120.211,30.21,56.3947368421
211,120.063,30.2747,52.298245614
212,119.026,29.635,24.8859649123
213,120.348,30.3058,50.3070175439
214,120.127,30.2456,50.0263157895
215,120.19,30.2692,50.4210526316
216,120.157,30.2897,56.4298245614
217,120.12,30.3119,55.6754385965
218,120.301,30.4183,54.9292035398
219,120.27,30.1819,51.3684210526
220,120.088,30.1808,41.5614035088
221,121.836,29.9108,35.9912280702
222,121.56,29.8208,40.6228070175
223,121.713,29.9572,41.4424778761
224,121.554,29.8906,41.9824561404
225,121.633,29.7736,35.4561403509
226,121.586,29.8633,41.4561403509
227,121.524,29.8506,42.8333333333
228,120.634,28.0089,33.8947368421
229,120.677,27.9939,35.1578947368
230,120.76,27.9747,31.1578947368
231,120.671,28.0167,35.5175438596
232,120.598,30.0911,48.5
233,120.605,29.9919,44.5175438596
234,120.576,30.007,44.2368421053
235,120.07,30.8244,52.9035087719
236,120.744,30.7946,52.7807017544
237,120.726,30.7478,50.5789473684
238,121.273,28.6459,53.2894736842
239,121.419,28.6542,40.9649122807
240,121.377,28.5773,41.201754386
241,122.122,30.0203,29.1052631579
242,122.3094,29.9558,29.8771929825
243,122.19,29.9944,33.6403508772
244,119.649,29.1131,32.9649122807
245,119.647,29.077,28.2894736842
246,119.686,29.1029,31.298245614
247,118.871,28.9404,39.3947368421
248,118.871,28.9664,31.1842105263
249,118.855,28.9745,33.9912280702
250,119.914,28.4514,20.9561403509
251,119.93,28.4586,26.8214285714
252,119.879,28.4231,21.7280701754
253,117.196,31.7848,72.6403508772
254,117.307,31.8766,48.1666666667
255,117.259,31.8706,78.5263157895
256,117.16,31.9051,71.8245614035
257,117.25,31.8572,77.9649122807
258,117.266,31.9438,69.9473684211
259,117.336,31.8585,54.7105263158
260,117.302,31.7956,65.8947368421
261,117.278,31.7386,63.7368421053
262,117.124,31.8516,80.53125
263,119.389,26.0542,13.5614035088
264,119.414,26.0258,27.9649122807
265,119.303,26.0392,28.9649122807
266,119.299,26.1092,22.0465116279
267,119.268,26.0797,27.2456140351
268,119.315,26.0753,21.3628318584
269,118.15694444,24.818055556,37.1666666667
270,118.15138889,24.476666667,20.7719298246
271,118.06361111,24.445833333,23.2027027027
272,115.893,28.6844,35.4864864865
273,115.8886,28.6839,34.4385964912
274,115.813,28.7442,36.8303571429
275,115.973,28.6969,30.1061946903
276,115.852,28.6869,27.2612612613
277,115.892,28.6425,37.1052631579
278,115.742,28.7994,27.8705882353
279,115.912,28.6131,54.0175438596
280,115.931,28.6844,28.5087719298
281,116.988,36.6114,62.5526315789
282,116.93,36.67,75.5701754386
283,117.114,36.6739,60.972972973
284,116.989,36.6872,78.1578947368
285,117.0684,36.6868,69.4649122807
286,117.049,36.6622,86.9561403509
287,116.734,36.5336,80.592920354
288,120.6659,36.2403,41.835443038
289,120.3905,36.1851,52.2719298246
290,120.3471,36.0699,42.5087719298
291,120.4134,36.0654,36.3157894737
292,120.3664,36.1032,40.8245614035
293,120.2992,36.0543,43.9824561404
294,120.4587,36.0851,44.1929824561
295,120.1964,36.3083,47.5614035088
296,120.4001,36.2403,49.6754385965
297,113.681,34.7545,117.561403509
298,113.641,34.7745,124.324561404
299,113.675,34.8019,126.938596491
300,113.564,34.802,132.605263158
301,113.727,34.7187,126.342105263
302,113.734,34.719,124.622807018
303,113.5991,34.7496,124.236842105
304,113.6356,34.7538,129.929824561
305,113.6113,34.9162,112.128712871
306,114.3672,30.5719,90.0263157895
307,114.2511,30.5514,90.8245614035
308,114.2836,30.6197,97.7663551402
309,114.3006,30.5494,89.2631578947
310,114.4272,30.6103,96.8421052632
311,114.1525,30.4753,96.1929824561
312,114.3008,30.5947,80.3333333333
313,114.3894,30.4822,81.3947368421
314,114.2131,30.6414,101.0
315,113.8531,30.2997,81.9912280702
316,113.0833,28.2325,56.1052631579
317,112.8872,28.2189,60.5087719298
318,113.0792,28.2053,59.1578947368
319,112.9394,28.19,64.7894736842
320,112.9956,28.1442,62.5789473684
321,112.9792,28.2597,48.2456140351
322,113.0014,28.1944,67.7543859649
323,112.9844,28.1178,67.0789473684
324,112.8908,28.1308,69.045045045
325,112.9958,28.3586,59.8333333333
326,113.235,23.1422,27.0263157895
327,113.261,23.105,37.1228070175
328,113.348,23.0916,23.6315789474
329,113.433,23.105,25.6228070175
330,113.352,22.9477,29.6036036036
331,113.215,23.3917,32.4122807018
332,113.26,23.1331,25.1666666667
333,113.568,23.2783,29.7247706422
334,113.281,23.1569,23.0438596491
335,113.589,23.5538,28.8039215686
336,114.096,22.55,26.4210526316
337,114.117,22.5625,27.701754386
338,113.987,22.5417,26.0789473684
339,113.923,22.5167,26.8245614035
340,114.263,22.5908,24.8421052632
341,114.24,22.7267,24.5175438596
342,113.891,22.5794,27.9649122807
343,114.494,22.5422,30.3245614035
344,114.41,22.6342,27.2368421053
345,114.297,22.5978,28.2192982456
346,114.085,22.75,27.8771929825
347,113.574,22.2611,30.0087719298
348,113.495,22.2294,30.9122807018
349,113.628,22.4251,32.0701754386
350,113.299,22.2281,25.3245614035
351,113.134,23.0048,24.0614035088
352,113.105,23.0395,32.1
353,113.144,23.0467,26.7543859649
354,113.292,22.8054,24.6403508772
355,113.257,22.7629,26.9035087719
356,112.844,22.8693,23.850877193
357,112.885,23.1572,23.7105263158
358,112.863,23.1886,24.5614035088
359,113.3769,22.5211,22.5701754386
360,113.3881,22.5497,25.6578947368
361,113.4075,22.5111,23.701754386
362,113.4411,22.4853,22.9298245614
363,113.104,22.6069,32.3070175439
364,113.074,22.5811,26.1140350877
365,113.024,22.5328,29.7192982456
366,113.0819,22.5931,33.2192982456
367,113.7819444,23.05361111,23.0701754386
368,113.7461111,23.02777778,26.7456140351
369,113.7480556,23.06,23.6929824561
370,113.7944444,23.01277778,23.5263157895
371,113.7383333,22.96583333,24.2631578947
372,114.4183,23.0528,20.5789473684
373,114.4053,23.08,16.4912280702
374,114.4103,23.1142,20.4473684211
375,114.3244,22.8172,22.4649122807
376,114.5317,22.7422,20.6052631579
377,112.427,23.0706,34.6052631579
378,112.471,23.0528,34.6315789474
379,112.565,23.1617,36.3431372549
380,108.301,22.7875,32.7346938776
381,108.316,22.8561,35.4122807018
382,108.321,22.8225,30.4649122807
383,108.383,22.805,31.5614035088
384,108.439,22.7906,32.4299065421
385,108.239,22.8464,36.4821428571
386,108.328,22.735,33.701754386
387,108.244,22.7833,30.5526315789
388,110.576,19.9507,15.0789473684
389,110.3232,20.0574,19.7280701754
390,110.283,20.0053,18.201754386
391,110.338,19.9969,22.5087719298
392,110.33,20.0356,20.5789473684
393,106.379,29.8272,15.1842105263
394,106.46,29.5736,53.0877192982
395,106.424,29.8264,51.8421052632
396,106.626,29.7228,40.8070175439
397,106.296,29.5983,46.2368421053
398,106.54,29.5186,52.1842105263
399,106.65,29.6219,45.5701754386
400,106.634,29.4892,45.850877193
401,106.364,29.4822,48.4649122807
402,106.571,29.5642,41.0877192982
403,106.512,29.5164,53.1666666667
404,106.617,29.7125,41.850877193
405,106.468,29.4892,39.6315789474
406,106.562,29.6453,57.9473684211
407,106.452,29.709,53.4298245614
408,106.513,29.389,55.9210526316
409,106.591,29.4272,54.8888888889
410,103.97275,30.72358333,41.149122807
411,104.176,30.6872,46.9210526316
412,104.079,30.5706,49.1315789474
413,104.1113889,30.63,45.1052631579
414,104.074,30.685,45.4298245614
415,104.054,30.6578,53.5438596491
416,103.613,31.0283,33.9385964912
417,106.6856,26.6029,36.5789473684
418,106.6971,26.5689,39.198019802
419,106.6243,26.6266,33.4561403509
420,106.7487,26.6343,33.798245614
421,106.6554,26.4364,39.2752293578
422,106.6948,26.5155,31.4649122807
423,106.7105,26.6009,38.1769911504
424,106.7164,26.5697,38.9210526316
425,102.743,25.0124,25.9035087719
426,102.821,24.8885,19.6842105263
427,102.625,24.9624,18.9473684211
428,102.728,25.0836,21.9298245614
429,102.722,25.0405,26.0438596491
430,102.681,25.067,24.1228070175
431,102.638,25.0359,23.350877193
432,91.1319,29.6514,26.7454545455
433,91.1221,29.6747,29.5555555556
434,91.0874,29.6475,16.6228070175
435,91.1774,29.6541,17.4298245614
436,90.9798,29.6588,17.8303571429
437,91.0834,29.6292,15.298245614
438,108.882,34.2749,64.8157894737
439,108.993,34.2629,56.875
440,108.94,34.2324,60.4561403509
441,108.954,34.2713,69.0789473684
442,108.883,34.2303,54.4122807018
443,108.935,34.3474,59.0175438596
444,108.906,34.1546,62.0614035088
445,109.2,34.6575,57.2807017544
446,109.2186,34.3731,59.1666666667
447,108.869,34.378,48.3157894737
448,108.985,34.1978,67.6666666667
449,109.043,34.3274,60.1769911504
450,103.712,36.0756,25.3771929825
451,103.631,36.1031,37.3333333333
452,104.148,35.94,30.9035087719
453,103.841,36.0725,27.0877192982
454,103.831,36.0464,42.1441441441
455,101.748,36.6428,32.4035087719
456,101.749,36.6922,32.9903846154
457,101.834,36.5819,32.9210526316
458,101.524,36.6867,38.3716814159
459,105.9512,38.6016,25.1315789474
460,106.2682,38.4744,35.8392857143
461,106.217,38.4536,37.6140350877
462,106.0715,38.4858,32.3771929825
463,106.2328,38.4975,52.201754386
464,106.1358,38.5036,47.9203539823
465,87.5801,43.8303,80.2719298246
466,87.6046,43.768,54.0964912281
467,87.4754,43.9469,75.4824561404
468,87.5525,43.8711,75.7543859649
469,87.6432,43.831,81.2
470,87.4171,43.8729,71.3303571429
471,87.6444,43.962,26.8230088496
472,112.9433,27.8614,45.4649122807
473,112.9118,27.8403,50.4912280702
474,112.8937,27.8728,48.0964912281
475,112.9227,27.8159,55.4298245614
476,113.135,27.8244,67.3947368421
477,113.095,27.8867,59.0350877193
478,113.167,27.8667,53.4897959184
479,113.143,27.8381,56.2894736842
480,113.13,27.8528,52.649122807
481,106.805,26.3003,29.2894736842
482,113.251,27.8336,49.5
483,113.0048,27.9153,58.7105263158
484,112.4876,27.9164,49.7647058824
485,109.8756,40.6532,77.1228070175
486,109.8104,40.6575,79.4035087719
487,110.0067,40.5905,82.7807017544
488,109.8538,40.6821,80.0701754386
489,109.8654,40.6288,70.9122807018
490,110.0377,40.5546,72.9736842105
491,110.0023,39.8129,38.5526315789
492,109.9486,39.8261,38.0438596491
493,109.7736,39.5986,34.4824561404
494,109.8119,39.5989,38.3684210526
495,109.9734,39.7884,34.350877193
496,122.2414,40.6592,36.380952381
497,122.2703,40.7094,33.3157894737
498,122.215,40.6511,35.649122807
499,122.1658,40.6789,29.9473684211
500,124.3303,40.0625,79.850877193
501,124.4256,40.1503,78.6666666667
502,124.3933,40.1461,74.4035087719
503,124.3678,40.1194,86.4298245614
504,122.0247,41.1556,83.8378378378
505,122.0539,41.0903,73.9561403509
506,121.835,41.1042,60.1315789474
507,120.9092,40.7136,70.8070175439
508,120.8392,40.7514,64.2368421053
509,120.8478,40.715,61.0087719298
510,120.8631,40.7736,72.4473684211
511,118.5819,24.9117,28.6929824561
512,118.5972,24.8978,29.0789473684
513,118.6663,24.9424,25.2105263158
514,118.6108,24.9617,18.5614035088
515,117.685,36.205,81.6228070175
516,117.6789,36.2289,70.7543859649
517,117.715,36.2081,71.1315789474
518,118.3418,35.0573,62.2019230769
519,118.2939,35.0622,69.4210526316
520,118.2764,34.9817,68.5
521,118.4023,35.0896,67.1578947368
522,116.2729,37.4504,121.859649123
523,116.3189,37.4489,115.631578947
524,115.9848,36.4372,95.6578947368
525,115.9835,36.4796,97.3157894737
526,118.0062,37.3803,77.9035087719
527,118.0018,37.3617,82.8947368421
528,117.9776,37.393,73.1929824561
529,118.0482,36.8088,72.7456140351
530,118.0448,36.838,72.6315789474
531,117.8477,36.497,72.2456140351
532,118.3092,36.8198,64.1136363636
533,117.8512,36.8041,81.1315789474
534,117.5564,34.864,78.3571428571
535,117.2852,34.7837,83.7280701754
536,117.5852,34.7745,83.6666666667
537,117.732,34.5667,63.9035087719
538,117.4518,35.0992,76.4385964912
539,121.2514,37.5639,49.6403508772
540,121.3719,37.5433,65.950617284
541,121.4478,37.4822,33.5614035088
542,121.2611,37.4967,37.8947368421
543,121.5953,37.3872,39.4601769912
544,119.12,36.7019,53.8245614035
545,119.1425,36.7008,57.1150442478
546,119.1939,36.7731,59.3333333333
547,116.6305,35.428,74.6052631579
548,116.5856,35.4144,81.2192982456
549,116.5546,35.4039,64.5350877193
550,117.1436,36.1942,49.3684210526
551,117.0881,36.1942,43.9736842105
552,117.1081,36.1758,47.9649122807
553,119.4641,35.4178,56.3157894737
554,119.5198,35.4234,48.6228070175
555,122.1206,37.4294,36.7807017544
556,122.0508,37.5325,38.4035087719
557,122.1067,37.5072,38.0
558,118.5019,37.4658,72.1946902655
559,118.6672,37.4314,66.2212389381
560,118.5857,37.4442,75.4912280702
561,113.586606,24.769519,23.1140350877
562,113.5593889,24.81119444,21.0964912281
563,113.598061,24.795928,20.1140350877
564,113.6734722,24.77908333,23.5614035088
565,113.5970833,24.68636111,27.1228070175
566,116.6794,23.3667,33.6140350877
567,116.7244,23.3633,32.0614035088
568,116.7258,23.2775,33.7719298246
569,116.7519,23.4714,34.0
570,116.6092,23.2539,43.972972973
571,116.4019,23.2536,44.9298245614
572,110.3539,21.2706,18.8157894737
573,110.3928,21.2228,11.1929824561
574,110.4019,21.1997,15.649122807
575,110.4111,21.2028,20.798245614
576,110.3316,21.2679,17.4473684211
577,110.4558,21.2567,13.2543859649
578,111.0286,21.4689,21.8333333333
579,110.9294,21.6533,26.7192982456
580,110.9067,21.6669,32.7280701754
581,110.8592,21.6828,21.6306306306
582,116.1278,24.3289,26.5964912281
583,116.0797,24.2719,29.3859649123
584,116.1248,24.2654,27.9298245614
585,115.3653,22.775,29.0796460177
586,115.3706,22.7898,31.9247311828
587,115.3622,22.7925,31.0877192982
588,114.6778,23.7569,26.9824561404
589,114.6944,23.7586,19.4857142857
590,114.6892,23.7233,17.7280701754
591,111.9786,21.8586,24.4824561404
592,111.9494,21.865,22.4122807018
593,113.0425,23.6936,45.6578947368
594,113.0208,23.7106,46.0175438596
595,113.0622,23.6272,38.1929824561
596,116.6339,23.6714,54.3548387097
597,116.6447,23.6706,40.1559633028
598,116.6175,23.6531,47.1891891892
599,116.3697,23.5353,43.3157894737
600,116.3242,23.5486,39.3982300885
601,116.3594,23.5739,39.0350877193
602,116.4094,23.5292,47.3245614035
603,112.0369,22.9394,16.7456140351
604,112.0539,22.9539,19.4210526316
605,102.5778,24.3694,21.7719298246
606,102.5433,24.3603,26.3720930233
607,102.4964,24.3411,24.1578947368
608,115.42277,35.248889,87.5526315789
609,115.474722,35.2375,87.5526315789
610,115.455,35.27,87.0560747664
611,113.3819,40.1097,72.5789473684
612,113.2858,40.0958,59.8771929825
613,113.2994,40.0758,65.5350877193
614,113.3444,40.0917,58.9035087719
615,113.2661,40.1269,56.1754385965
616,113.2711,40.0844,55.6140350877
617,113.1097,36.1542,58.798245614
618,113.0972,36.1939,59.8421052632
619,113.0886,36.2126,86.2280701754
620,113.0844444,36.1855,57.8596491228
621,111.5125,36.0978,51.0090909091
622,111.5531,36.0783,45.4649122807
623,111.5028,36.0714,41.5526315789
624,111.5169,36.0822,40.1315789474
625,111.5025,36.0875,38.7543859649
626,111.4917,36.0417,27.7719298246
627,113.5753,37.8564,89.6315789474
628,113.4922,37.8792,58.0701754386
629,113.5922,37.8561,71.8070175439
630,113.6292,37.8531,59.2368421053
631,113.5689,37.8694,66.6902654867
632,113.5158,37.85,48.7522123894
633,118.9233,42.2814,72.9821428571
634,118.8789,42.2556,62.5350877193
635,119.2719,42.0317,69.6754385965
636,123.044,41.1196,73.5877192982
637,123.011,41.0931,80.8333333333
638,123.0485,41.1442,80.0789473684
639,122.9642,41.0971,86.7543859649
640,122.9481,41.0833,82.8859649123
641,123.0156,41.0831,79.1052631579
642,123.1289,41.0228,51.3859649123
643,123.81,41.8469,76.3333333333
644,123.9169,41.8828,70.2363636364
645,124.0383,41.8625,56.4385964912
646,123.9,41.8594,83.2456140351
647,124.0878,41.8864,53.8859649123
648,123.7117,41.8417,70.1578947368
649,123.8436,41.3283,57.0964912281
650,123.7528,41.3369,62.850877193
651,123.7308,41.3047,60.7105263158
652,123.7669,41.2864,64.4912280702
653,123.7989,41.2692,45.9824561404
654,123.8142,41.3472,37.3684210526
655,121.0986,41.0781,81.4561403509
656,121.045,40.8333,69.3451327434
657,121.2008,41.1219,77.4385964912
658,121.1178,41.1222,74.5350877193
659,121.1303,41.1386,73.7280701754
660,126.555,43.8875,42.1754385965
661,126.5844,43.8358,35.1403508772
662,126.4978,43.8228,43.5350877193
663,126.5786,43.8947,45.2523364486
664,126.55,43.8256,38.8947368421
665,126.6772,43.7256,29.2631578947
666,123.9305,47.3636,45.1140350877
667,123.9305,47.3386,60.8070175439
668,123.9483,47.3227,41.701754386
669,123.6261,47.203,57.2719298246
670,123.945,47.2988,41.5090909091
671,129.61,44.561,41.8421052632
672,129.6115,44.5782,47.7719298246
673,129.5902,44.5952,45.7543859649
674,129.6459,44.6104,61.5
675,129.6386,44.5462,37.5175438596
676,124.8354,46.0347,57.2456140351
677,125.112,46.528,56.2719298246
678,124.8847,46.3991,43.3070175439
679,125.1386,46.5776,63.0263157895
680,124.8648,46.6219,46.2477876106
681,118.3528,31.3508,43.5526315789
682,118.37,31.4189,38.2807017544
683,118.3708,31.3178,37.4122807018
684,118.4022,31.3839,34.5596330275
685,118.5058,31.6861,59.350877193
686,118.4828,31.6411,61.649122807
687,118.5106,31.7506,35.2192982456
688,118.48,31.6928,58.649122807
689,118.6439,31.7133,58.0087719298
690,115.9872,29.6816,54.504950495
691,115.9581,29.7048,46.4824561404
692,115.988,29.7292,48.6228070175
693,116.0174,29.6535,42.7807017544
694,116.0628,29.6926,47.4824561404
695,115.9114,29.6039,64.0614035088
696,116.0726,29.7534,35.7894736842
697,115.9936,29.5867,13.3070175439
698,112.3628,34.6692,80.701754386
699,112.3939,34.6511,103.157894737
700,112.4333,34.67,103.921052632
701,112.4664,34.6869,105.333333333
702,112.4831,34.6869,125.692982456
703,112.3844,34.6231,114.640350877
704,112.4275,34.6258,101.728070175
705,114.483,36.061,97.0877192982
706,114.358,36.087,148.166666667
707,114.3931,36.0883,132.280701754
708,114.286,36.11,140.535087719
709,114.3406,34.8022,61.5350877193
710,114.3389,34.7781,70.2719298246
711,114.3733,34.7975,63.6666666667
712,114.2886,34.7967,56.5229357798
713,113.261,35.235,118.149122807
714,113.227,35.213,108.456140351
715,113.2464,35.1764,99.8256880734
716,113.1992,35.259,130.333333333
717,113.3064,33.7214,109.833333333
